total_workers,cutting_workers,sewing_workers,finishing_workers,absent_workers,cutting_output,sewing_output,finishing_output,final_output,daily_target,workflow_blocked,bottleneck_department,reallocated_workers,diversion_success,targeted_productivity_gain,target_achieved
45,9,29,7,2,185,185,108,107,106,1,Finishing,1,0,0.009433962264150943,1
50,19,25,6,5,400,375,104,95,94,1,Finishing,4,0,0.010638297872340425,1
44,6,25,13,0,128,128,128,125,118,0,Cutting,0,0,0.059322033898305086,1
41,17,11,13,3,356,178,178,167,160,1,Sewing,1,1,0.04375,1
36,9,20,7,4,164,164,112,103,96,1,Finishing,5,0,0.07291666666666667,1
31,10,11,10,0,184,183,159,149,148,0,Finishing,0,0,0.006756756756756757,1
51,10,29,12,4,198,198,192,185,192,0,Finishing,0,0,-0.036458333333333336,0
60,16,25,19,0,321,321,275,247,234,0,Finishing,0,0,0.05555555555555555,1
42,18,18,6,4,343,271,91,88,87,1,Finishing,4,0,0.011494252873563218,1
54,18,21,15,4,370,370,260,234,216,1,Finishing,1,0,0.08333333333333333,1
47,13,17,17,5,241,241,241,239,234,0,Cutting,0,0,0.021367521367521368,1
57,17,24,16,3,309,309,284,277,252,0,Finishing,0,0,0.0992063492063492,1
45,6,20,19,3,126,126,126,121,112,0,Cutting,0,0,0.08035714285714286,1
47,13,19,15,4,248,248,241,238,255,0,Finishing,0,0,-0.06666666666666667,0
40,15,20,5,0,326,326,84,80,87,1,Finishing,2,1,-0.08045977011494253,0
41,5,27,9,3,102,102,102,101,100,0,Cutting,0,0,0.01,1
51,19,23,9,5,362,362,142,135,136,1,Finishing,3,1,-0.007352941176470588,0
43,10,17,16,4,181,181,181,177,165,0,Cutting,0,0,0.07272727272727272,1
47,16,21,10,0,300,300,179,173,157,1,Finishing,1,1,0.10191082802547771,1
42,15,14,13,1,305,214,214,213,227,1,Sewing,3,0,-0.06167400881057269,0
31,15,11,5,2,293,206,89,83,77,1,Finishing,4,0,0.07792207792207792,1
43,18,10,15,0,335,172,172,163,180,1,Sewing,2,1,-0.09444444444444444,0
47,9,19,19,2,163,163,163,155,145,0,Cutting,0,0,0.06896551724137931,1
39,10,14,15,0,196,196,196,194,208,0,Cutting,0,0,-0.0673076923076923,0
29,11,11,7,0,199,198,108,101,96,1,Finishing,3,0,0.052083333333333336,1
36,5,16,15,1,97,97,97,92,94,0,Cutting,0,0,-0.02127659574468085,0
24,8,10,6,0,150,150,86,81,85,1,Finishing,1,0,-0.047058823529411764,0
29,14,10,5,5,300,161,89,85,86,1,Finishing,3,0,-0.011627906976744186,0
42,7,21,14,2,133,133,133,132,122,0,Cutting,0,0,0.08196721311475409,1
40,9,23,8,1,193,193,118,109,113,1,Finishing,4,1,-0.035398230088495575,0
40,13,13,14,2,260,216,216,212,219,0,Sewing,0,0,-0.0319634703196347,0
33,6,19,8,2,120,120,113,104,95,0,Finishing,0,0,0.09473684210526316,1
50,19,18,13,4,373,307,184,183,193,1,Finishing,5,0,-0.05181347150259067,0
27,8,12,7,5,167,167,104,100,95,1,Finishing,5,0,0.05263157894736842,1
56,11,27,18,5,233,233,233,212,219,0,Cutting,0,0,-0.0319634703196347,0
43,19,13,11,5,371,225,183,166,164,1,Finishing,2,1,0.012195121951219513,1
45,15,11,19,5,305,206,206,190,186,1,Sewing,4,0,0.021505376344086023,1
37,13,14,10,0,260,238,154,152,142,1,Finishing,3,1,0.07042253521126761,1
40,5,24,11,1,104,104,104,101,107,0,Cutting,0,0,-0.056074766355140186,0
42,17,15,10,3,372,276,168,163,161,1,Finishing,1,0,0.012422360248447204,1
39,7,24,8,3,136,136,136,122,117,0,Cutting,0,0,0.042735042735042736,1
46,18,11,17,3,364,187,187,178,176,1,Sewing,5,0,0.011363636363636364,1
44,9,25,10,4,196,196,178,164,152,0,Finishing,0,0,0.07894736842105263,1
61,13,29,19,3,266,266,266,252,275,0,Cutting,0,0,-0.08363636363636363,0
36,18,12,6,2,369,191,87,79,87,1,Finishing,5,0,-0.09195402298850575,0
35,9,21,5,5,174,174,78,70,66,1,Finishing,2,1,0.06060606060606061,1
51,13,28,10,4,237,237,155,154,145,1,Finishing,3,1,0.06206896551724138,1
56,10,29,17,1,217,217,217,205,187,0,Cutting,0,0,0.0962566844919786,1
35,6,15,14,4,131,131,131,125,132,0,Cutting,0,0,-0.05303030303030303,0
37,5,21,11,2,102,102,102,98,97,0,Cutting,0,0,0.010309278350515464,1
41,10,20,11,2,183,183,167,151,148,0,Finishing,0,0,0.02027027027027027,1
39,8,12,19,1,152,152,152,140,135,0,Cutting,0,0,0.037037037037037035,1
40,5,25,10,0,100,100,100,91,98,0,Cutting,0,0,-0.07142857142857142,0
41,13,19,9,2,272,272,133,127,122,1,Finishing,1,0,0.040983606557377046,1
31,16,10,5,4,325,160,79,78,79,1,Finishing,5,1,-0.012658227848101266,0
39,14,15,10,0,279,269,153,151,164,1,Finishing,1,1,-0.07926829268292683,0
51,19,24,8,4,380,380,143,131,129,1,Finishing,1,1,0.015503875968992248,1
52,6,29,17,0,127,127,127,114,117,0,Cutting,0,0,-0.02564102564102564,0
47,18,14,15,1,328,235,235,225,217,1,Sewing,2,1,0.03686635944700461,1
36,11,19,6,5,214,214,90,88,89,1,Finishing,1,0,-0.011235955056179775,0
47,12,23,12,2,252,252,177,173,178,1,Finishing,4,1,-0.028089887640449437,0
32,5,14,13,1,105,105,105,97,93,0,Cutting,0,0,0.043010752688172046,1
39,14,17,8,1,288,288,114,112,116,1,Finishing,3,1,-0.034482758620689655,0
43,13,22,8,5,260,260,127,126,136,1,Finishing,3,1,-0.07352941176470588,0
50,10,27,13,0,216,216,208,203,186,0,Finishing,0,0,0.0913978494623656,1
29,6,16,7,4,127,127,120,108,99,0,Finishing,0,0,0.09090909090909091,1
45,15,19,11,0,291,291,190,185,192,1,Finishing,5,1,-0.036458333333333336,0
42,18,19,5,1,343,302,76,75,81,1,Finishing,5,0,-0.07407407407407407,0
39,11,18,10,4,227,227,174,169,171,0,Finishing,0,0,-0.011695906432748537,0
45,10,18,17,4,196,196,196,185,187,0,Cutting,0,0,-0.0106951871657754,0
37,11,17,9,1,221,221,136,129,133,1,Finishing,3,1,-0.03007518796992481,0
60,14,28,18,1,271,271,268,255,249,0,Finishing,0,0,0.024096385542168676,1
45,18,16,11,5,343,261,186,178,162,1,Finishing,1,0,0.09876543209876543,1
22,5,10,7,2,103,103,102,96,97,0,Finishing,0,0,-0.010309278350515464,0
26,10,10,6,4,201,154,98,89,91,1,Finishing,2,0,-0.02197802197802198,0
42,11,22,9,1,237,237,144,135,149,1,Finishing,1,0,-0.09395973154362416,0
44,13,12,19,4,266,213,213,191,182,0,Sewing,0,0,0.04945054945054945,1
39,12,10,17,0,257,158,158,146,145,1,Sewing,5,0,0.006896551724137931,1
31,7,11,13,4,139,139,139,134,148,0,Cutting,0,0,-0.0945945945945946,0
33,6,17,10,5,117,117,117,106,102,0,Cutting,0,0,0.0392156862745098,1
50,17,27,6,4,360,360,107,102,105,1,Finishing,3,0,-0.02857142857142857,0
45,10,23,12,2,208,208,185,167,172,0,Finishing,0,0,-0.029069767441860465,0
41,15,20,6,5,320,320,99,90,97,1,Finishing,1,1,-0.07216494845360824,0
44,12,18,14,1,253,253,240,228,245,0,Finishing,0,0,-0.06938775510204082,0
53,9,28,16,4,175,175,175,164,176,0,Cutting,0,0,-0.06818181818181818,0
32,11,12,9,1,237,207,148,135,135,1,Finishing,5,0,0.0,1
47,10,25,12,2,187,187,187,184,176,0,Cutting,0,0,0.045454545454545456,1
44,15,24,5,1,311,311,86,83,78,1,Finishing,1,0,0.0641025641025641,1
29,7,15,7,5,132,132,121,114,119,0,Finishing,0,0,-0.04201680672268908,0
39,15,13,11,5,273,235,190,179,163,0,Finishing,0,0,0.09815950920245399,1
55,12,29,14,4,251,251,208,196,205,0,Finishing,0,0,-0.04390243902439024,0
48,17,12,19,4,348,221,221,208,221,1,Sewing,5,0,-0.058823529411764705,0
44,12,22,10,1,256,256,163,147,159,1,Finishing,4,1,-0.07547169811320754,0
41,15,19,7,4,297,297,106,98,89,1,Finishing,3,0,0.10112359550561797,1
47,9,28,10,2,162,162,152,137,151,0,Finishing,0,0,-0.09271523178807947,0
44,12,27,5,3,217,217,82,78,76,1,Finishing,5,0,0.02631578947368421,1
55,14,28,13,3,307,307,204,198,202,1,Finishing,4,1,-0.019801980198019802,0
45,7,20,18,1,135,135,135,134,122,0,Cutting,0,0,0.09836065573770492,1
48,8,26,14,3,174,174,174,171,175,0,Cutting,0,0,-0.022857142857142857,0
49,10,27,12,2,186,186,186,180,174,0,Cutting,0,0,0.034482758620689655,1
47,14,28,5,3,275,275,70,67,67,1,Finishing,2,1,0.0,1
36,6,25,5,2,124,124,86,85,84,1,Finishing,2,1,0.011904761904761904,1
45,17,22,6,4,362,362,85,82,89,1,Finishing,3,1,-0.07865168539325842,0
42,8,17,17,1,146,146,146,144,139,0,Cutting,0,0,0.03597122302158273,1
53,11,25,17,2,236,236,236,219,206,0,Cutting,0,0,0.06310679611650485,1
43,7,28,8,4,151,151,143,135,126,0,Finishing,0,0,0.07142857142857142,1
49,18,23,8,3,328,328,138,135,124,1,Finishing,3,1,0.08870967741935484,1
32,15,11,6,3,280,185,85,84,91,1,Finishing,5,1,-0.07692307692307693,0
39,7,14,18,0,153,153,153,149,154,0,Cutting,0,0,-0.032467532467532464,0
42,12,19,11,3,233,233,156,143,134,1,Finishing,2,1,0.06716417910447761,1
40,10,11,19,2,202,200,200,191,190,0,Sewing,0,0,0.005263157894736842,1
46,18,12,16,3,359,183,183,170,159,1,Sewing,2,0,0.06918238993710692,1
36,12,11,13,5,250,190,190,185,172,0,Sewing,0,0,0.0755813953488372,1
62,19,24,19,4,417,417,294,270,270,1,Finishing,1,0,0.0,1
47,16,21,10,2,330,324,171,156,150,1,Finishing,3,0,0.04,1
52,18,17,17,4,392,266,266,254,254,1,Sewing,4,1,0.0,1
41,11,17,13,4,227,227,211,193,201,0,Finishing,0,0,-0.03980099502487562,0
45,16,12,17,5,340,193,193,192,189,1,Sewing,1,1,0.015873015873015872,1
44,18,12,14,2,388,196,196,187,193,1,Sewing,4,0,-0.031088082901554404,0
56,19,18,19,5,381,307,307,299,291,0,Sewing,0,0,0.027491408934707903,1
46,14,27,5,3,273,273,75,71,75,1,Finishing,2,1,-0.05333333333333334,0
39,6,22,11,5,122,122,122,116,128,0,Cutting,0,0,-0.09375,0
52,16,25,11,1,336,336,184,182,186,1,Finishing,2,0,-0.021505376344086023,0
51,15,25,11,0,300,300,194,184,183,1,Finishing,4,1,0.00546448087431694,1
47,5,29,13,5,109,109,109,100,103,0,Cutting,0,0,-0.02912621359223301,0
43,16,10,17,5,346,157,157,152,148,1,Sewing,2,1,0.02702702702702703,1
38,7,20,11,2,144,144,144,141,132,0,Cutting,0,0,0.06818181818181818,1
37,12,15,10,1,231,231,157,142,148,1,Finishing,3,0,-0.04054054054054054,0
47,12,26,9,2,230,230,148,142,137,1,Finishing,4,1,0.0364963503649635,1
31,10,14,7,3,209,209,105,104,115,1,Finishing,1,0,-0.09565217391304348,0
38,8,23,7,1,152,152,106,104,113,1,Finishing,1,0,-0.07964601769911504,0
45,16,17,12,1,347,259,172,157,154,1,Finishing,5,0,0.01948051948051948,1
37,19,11,7,1,342,167,123,118,123,1,Finishing,3,0,-0.04065040650406504,0
33,12,14,7,1,261,253,110,108,113,1,Finishing,2,0,-0.04424778761061947,0
54,19,27,8,3,411,411,134,124,132,1,Finishing,3,1,-0.06060606060606061,0
43,9,29,5,3,166,166,80,74,74,1,Finishing,2,1,0.0,1
50,8,24,18,0,149,149,149,147,151,0,Cutting,0,0,-0.026490066225165563,0
47,19,13,15,1,350,240,240,232,236,1,Sewing,2,0,-0.01694915254237288,0
46,8,26,12,2,169,169,169,159,172,0,Cutting,0,0,-0.0755813953488372,0
49,17,15,17,4,310,260,260,234,226,0,Sewing,0,0,0.035398230088495575,1
53,16,21,16,1,338,338,259,239,242,0,Finishing,0,0,-0.012396694214876033,0
47,18,18,11,1,355,295,156,141,135,1,Finishing,5,0,0.044444444444444446,1
28,5,10,13,1,97,97,97,91,93,0,Cutting,0,0,-0.021505376344086023,0
41,12,24,5,0,242,242,86,80,73,1,Finishing,3,1,0.0958904109589041,1
54,18,24,12,4,365,365,205,190,201,1,Finishing,4,1,-0.05472636815920398,0
46,9,26,11,0,183,183,167,154,149,0,Finishing,0,0,0.03355704697986577,1
41,6,27,8,0,130,130,119,109,108,0,Finishing,0,0,0.009259259259259259,1
58,19,20,19,3,394,351,283,273,250,0,Finishing,0,0,0.092,1
45,16,17,12,4,316,316,214,202,192,1,Finishing,2,1,0.052083333333333336,1
51,18,14,19,5,337,218,218,197,200,1,Sewing,4,1,-0.015,0
47,17,11,19,2,321,187,187,186,197,1,Sewing,4,0,-0.05583756345177665,0
47,11,19,17,0,210,210,210,189,178,0,Cutting,0,0,0.06179775280898876,1
37,11,11,15,5,204,201,201,197,199,0,Sewing,0,0,-0.010050251256281407,0
37,8,15,14,1,151,151,151,149,157,0,Cutting,0,0,-0.050955414012738856,0
38,12,12,14,2,250,213,213,196,208,0,Sewing,0,0,-0.057692307692307696,0
32,10,15,7,5,185,185,115,108,102,1,Finishing,1,1,0.058823529411764705,1
44,16,23,5,1,295,295,73,70,74,1,Finishing,4,1,-0.05405405405405406,0
39,11,11,17,0,233,196,196,183,172,0,Sewing,0,0,0.06395348837209303,1
43,13,23,7,3,251,251,104,102,93,1,Finishing,1,1,0.0967741935483871,1
45,18,11,16,0,354,167,167,159,162,1,Sewing,5,0,-0.018518518518518517,0
49,14,25,10,0,296,296,141,135,137,1,Finishing,2,1,-0.014598540145985401,0
58,15,24,19,5,281,281,281,257,272,0,Cutting,0,0,-0.05514705882352941,0
27,5,13,9,4,91,91,91,87,90,0,Cutting,0,0,-0.03333333333333333,0
54,11,25,18,1,227,227,227,220,220,0,Cutting,0,0,0.0,1
50,19,23,8,2,358,358,121,119,117,1,Finishing,1,1,0.017094017094017096,1
38,19,13,6,5,351,203,103,98,101,1,Finishing,2,0,-0.0297029702970297,0
38,15,13,10,3,323,210,149,140,147,1,Finishing,1,1,-0.047619047619047616,0
32,13,13,6,1,236,229,96,87,95,1,Finishing,4,1,-0.08421052631578947,0
49,17,19,13,1,340,293,190,177,168,1,Finishing,5,0,0.05357142857142857,1
66,19,28,19,4,400,400,299,287,277,1,Finishing,5,0,0.036101083032490974,1
40,15,10,15,4,316,150,150,135,125,1,Sewing,4,1,0.08,1
45,5,24,16,4,105,105,105,95,102,0,Cutting,0,0,-0.06862745098039216,0
54,12,27,15,2,256,256,250,239,234,0,Finishing,0,0,0.021367521367521368,1
45,6,29,10,3,126,126,126,116,113,0,Cutting,0,0,0.02654867256637168,1
51,13,19,19,4,267,267,267,259,280,0,Cutting,0,0,-0.075,0
33,6,11,16,0,119,119,119,110,121,0,Cutting,0,0,-0.09090909090909091,0
32,16,11,5,2,323,172,75,72,65,1,Finishing,5,0,0.1076923076923077,1
46,16,14,16,3,324,238,228,207,202,1,Finishing,2,1,0.024752475247524754,1
45,14,21,10,5,292,292,161,156,144,1,Finishing,1,1,0.08333333333333333,1
35,5,22,8,3,108,108,108,100,105,0,Cutting,0,0,-0.047619047619047616,0
32,8,17,7,5,158,158,117,115,107,1,Finishing,5,0,0.07476635514018691,1
58,18,24,16,0,383,383,265,241,245,1,Finishing,3,1,-0.0163265306122449,0
44,19,20,5,4,396,328,75,67,66,1,Finishing,5,0,0.015151515151515152,1
29,8,12,9,0,161,161,139,134,122,0,Finishing,0,0,0.09836065573770492,1
43,15,17,11,0,288,261,161,160,161,1,Finishing,5,1,-0.006211180124223602,0
46,14,25,7,3,284,284,107,99,100,1,Finishing,5,1,-0.01,0
44,10,17,17,2,194,194,194,176,173,0,Cutting,0,0,0.017341040462427744,1
37,8,18,11,3,157,157,157,153,147,0,Cutting,0,0,0.04081632653061224,1
61,13,29,19,4,275,275,275,262,260,0,Cutting,0,0,0.007692307692307693,1
44,7,20,17,3,147,147,147,146,146,0,Cutting,0,0,0.0,1
49,11,23,15,1,211,211,211,195,199,0,Cutting,0,0,-0.020100502512562814,0
28,8,15,5,1,148,148,80,73,67,1,Finishing,3,0,0.08955223880597014,1
43,17,13,13,3,353,223,200,198,218,1,Finishing,1,0,-0.09174311926605505,0
52,13,29,10,3,254,254,158,148,136,1,Finishing,5,0,0.08823529411764706,1
45,6,20,19,0,117,117,117,111,119,0,Cutting,0,0,-0.06722689075630252,0
51,18,26,7,5,349,349,101,99,100,1,Finishing,2,0,-0.01,0
62,19,29,14,5,376,376,236,215,228,1,Finishing,2,1,-0.05701754385964912,0
46,13,16,17,1,254,254,246,231,247,0,Finishing,0,0,-0.06477732793522267,0
33,5,13,15,5,91,91,91,89,87,0,Cutting,0,0,0.022988505747126436,1
53,17,28,8,1,342,342,130,118,126,1,Finishing,5,1,-0.06349206349206349,0
46,7,24,15,2,136,136,136,126,126,0,Cutting,0,0,0.0,1
44,13,13,18,5,250,236,236,220,228,0,Sewing,0,0,-0.03508771929824561,0
52,19,16,17,0,366,303,260,244,239,0,Finishing,0,0,0.02092050209205021,1
49,12,28,9,1,243,243,150,142,133,1,Finishing,3,0,0.06766917293233082,1
45,13,21,11,4,248,248,173,166,170,1,Finishing,2,0,-0.023529411764705882,0
37,11,20,6,3,231,231,104,95,96,1,Finishing,3,1,-0.010416666666666666,0
40,8,26,6,4,146,146,106,100,101,1,Finishing,5,0,-0.009900990099009901,0
59,15,25,19,5,279,279,267,253,279,0,Finishing,0,0,-0.0931899641577061,0
35,10,14,11,4,210,210,163,157,171,0,Finishing,0,0,-0.08187134502923976,0
48,17,24,7,2,356,356,114,106,98,1,Finishing,5,0,0.08163265306122448,1
36,7,17,12,1,130,130,130,117,115,0,Cutting,0,0,0.017391304347826087,1
42,17,12,13,3,323,185,185,180,169,1,Sewing,1,0,0.0650887573964497,1
40,16,10,14,2,325,168,168,166,151,1,Sewing,4,1,0.09933774834437085,1
61,18,25,18,0,335,335,301,292,321,0,Finishing,0,0,-0.09034267912772585,0
55,18,22,15,5,344,344,220,199,205,1,Finishing,1,1,-0.02926829268292683,0
26,8,10,8,5,175,151,142,135,123,0,Finishing,0,0,0.0975609756097561,1
50,11,22,17,4,202,202,202,195,193,0,Cutting,0,0,0.010362694300518135,1
49,6,24,19,3,109,109,109,106,96,0,Cutting,0,0,0.10416666666666667,1
50,9,23,18,5,188,188,188,183,178,0,Cutting,0,0,0.028089887640449437,1
46,12,28,6,3,251,251,97,95,89,1,Finishing,5,1,0.06741573033707865,1
33,5,14,14,2,92,92,92,86,85,0,Cutting,0,0,0.011764705882352941,1
51,10,25,16,2,195,195,195,194,180,0,Cutting,0,0,0.07777777777777778,1
35,12,18,5,5,233,233,79,74,76,1,Finishing,3,1,-0.02631578947368421,0
40,11,24,5,4,218,218,81,74,70,1,Finishing,3,1,0.05714285714285714,1
46,11,27,8,2,209,209,130,127,121,1,Finishing,5,0,0.049586776859504134,1
43,5,29,9,5,98,98,98,91,100,0,Cutting,0,0,-0.09,0
43,10,20,13,4,209,209,209,207,221,0,Cutting,0,0,-0.06334841628959276,0
29,7,10,12,2,143,143,143,136,126,0,Cutting,0,0,0.07936507936507936,1
35,8,22,5,3,147,147,76,73,68,1,Finishing,1,1,0.07352941176470588,1
51,10,28,13,0,193,193,191,187,191,0,Finishing,0,0,-0.020942408376963352,0
45,13,22,10,4,256,256,143,129,138,1,Finishing,1,1,-0.06521739130434782,0
52,6,29,17,0,122,122,122,113,117,0,Cutting,0,0,-0.03418803418803419,0
49,5,25,19,2,101,101,101,99,91,0,Cutting,0,0,0.08791208791208792,1
47,17,22,8,1,356,348,116,111,115,1,Finishing,1,1,-0.034782608695652174,0
36,9,20,7,4,166,166,112,108,113,1,Finishing,1,1,-0.04424778761061947,0
32,11,11,10,3,207,207,165,163,169,0,Finishing,0,0,-0.03550295857988166,0
32,7,14,11,0,130,130,130,119,108,0,Cutting,0,0,0.10185185185185185,1
46,14,16,16,1,292,263,233,214,222,0,Finishing,0,0,-0.036036036036036036,0
47,9,28,10,2,162,162,162,158,148,0,Cutting,0,0,0.06756756756756757,1
51,19,21,11,2,406,330,196,183,189,1,Finishing,1,1,-0.031746031746031744,0
43,19,17,7,1,366,310,122,113,105,1,Finishing,3,1,0.0761904761904762,1
32,6,13,13,5,124,124,124,115,114,0,Cutting,0,0,0.008771929824561403,1
46,12,20,14,2,230,230,205,184,186,0,Finishing,0,0,-0.010752688172043012,0
43,9,16,18,2,191,191,191,188,202,0,Cutting,0,0,-0.06930693069306931,0
34,5,17,12,5,95,95,95,86,82,0,Cutting,0,0,0.04878048780487805,1
50,15,25,10,3,281,281,167,160,163,1,Finishing,5,0,-0.018404907975460124,0
48,15,26,7,4,328,328,124,116,116,1,Finishing,5,0,0.0,1
61,19,26,16,3,350,350,280,253,231,0,Finishing,0,0,0.09523809523809523,1
54,19,27,8,2,389,389,116,115,113,1,Finishing,4,0,0.017699115044247787,1
33,17,10,6,5,323,171,88,80,80,1,Finishing,5,0,0.0,1
45,10,23,12,2,189,189,189,181,184,0,Cutting,0,0,-0.016304347826086956,0
30,9,12,9,1,185,185,142,131,124,0,Finishing,0,0,0.056451612903225805,1
31,9,16,6,5,183,183,94,93,95,1,Finishing,1,0,-0.021052631578947368,0
39,12,18,9,1,226,226,158,155,147,1,Finishing,5,1,0.05442176870748299,1
43,15,23,5,1,313,313,84,78,82,1,Finishing,3,0,-0.04878048780487805,0
41,15,10,16,1,276,151,151,139,152,1,Sewing,2,1,-0.08552631578947369,0
55,12,26,17,1,237,237,237,232,215,0,Cutting,0,0,0.07906976744186046,1
52,6,28,18,1,120,120,120,111,109,0,Cutting,0,0,0.01834862385321101,1
28,10,10,8,5,195,184,120,114,106,1,Finishing,4,1,0.07547169811320754,1
45,7,28,10,3,149,149,149,137,144,0,Cutting,0,0,-0.04861111111111111,0
42,19,16,7,5,384,258,109,102,94,1,Finishing,4,1,0.0851063829787234,1
58,17,28,13,1,313,313,185,172,179,1,Finishing,1,0,-0.03910614525139665,0
42,18,12,12,2,347,180,180,162,150,1,Sewing,5,0,0.08,1
32,7,10,15,4,150,150,150,135,134,0,Cutting,0,0,0.007462686567164179,1
32,5,13,14,2,90,90,90,86,85,0,Cutting,0,0,0.011764705882352941,1
46,6,23,17,3,126,126,126,122,129,0,Cutting,0,0,-0.05426356589147287,0
35,5,14,16,5,103,103,103,93,94,0,Cutting,0,0,-0.010638297872340425,0
44,7,27,10,4,131,131,131,121,110,0,Cutting,0,0,0.1,1
37,5,24,8,4,107,107,107,101,94,0,Cutting,0,0,0.07446808510638298,1
37,11,15,11,5,219,219,181,174,175,0,Finishing,0,0,-0.005714285714285714,0
36,13,16,7,1,266,266,99,92,95,1,Finishing,2,0,-0.031578947368421054,0
43,14,11,18,3,282,175,175,174,168,1,Sewing,3,1,0.03571428571428571,1
54,16,25,13,5,340,340,206,201,214,1,Finishing,4,1,-0.06074766355140187,0
52,11,22,19,0,228,228,228,212,232,0,Cutting,0,0,-0.08620689655172414,0
49,9,25,15,4,175,175,175,162,176,0,Cutting,0,0,-0.07954545454545454,0
33,9,11,13,3,166,166,166,152,139,0,Cutting,0,0,0.09352517985611511,1
41,12,20,9,4,237,237,128,126,120,1,Finishing,4,0,0.05,1
49,17,27,5,0,366,366,70,66,64,1,Finishing,3,1,0.03125,1
54,13,22,19,2,258,258,258,255,258,0,Cutting,0,0,-0.011627906976744186,0
53,14,23,16,0,276,276,246,243,239,0,Finishing,0,0,0.016736401673640166,1
31,5,21,5,2,98,98,77,75,68,0,Finishing,0,0,0.10294117647058823,1
52,11,23,18,3,233,233,233,210,214,0,Cutting,0,0,-0.018691588785046728,0
48,14,17,17,3,286,286,282,259,280,0,Finishing,0,0,-0.075,0
39,18,16,5,1,325,264,72,68,69,1,Finishing,2,1,-0.014492753623188406,0
58,16,26,16,1,321,321,240,226,244,1,Finishing,4,1,-0.07377049180327869,0
31,8,17,6,1,175,175,99,97,96,1,Finishing,4,1,0.010416666666666666,1
45,15,23,7,3,312,312,109,101,92,1,Finishing,5,1,0.09782608695652174,1
51,8,27,16,3,170,170,170,161,150,0,Cutting,0,0,0.07333333333333333,1
54,10,29,15,4,183,183,183,168,170,0,Cutting,0,0,-0.011764705882352941,0
39,14,14,11,4,281,245,162,149,164,1,Finishing,5,0,-0.09146341463414634,0
42,15,15,12,1,310,251,213,207,190,0,Finishing,0,0,0.08947368421052632,1
45,16,23,6,0,340,340,103,101,101,1,Finishing,4,1,0.0,1
42,17,11,14,4,347,207,207,205,194,1,Sewing,2,1,0.05670103092783505,1
55,12,28,15,0,244,244,241,224,223,0,Finishing,0,0,0.004484304932735426,1
55,14,29,12,3,256,256,199,187,195,0,Finishing,0,0,-0.041025641025641026,0
36,9,21,6,5,195,195,96,89,84,1,Finishing,5,1,0.05952380952380952,1
45,10,21,14,5,180,180,180,170,185,0,Cutting,0,0,-0.08108108108108109,0
36,12,15,9,0,227,227,141,127,137,1,Finishing,4,1,-0.072992700729927,0
51,14,19,18,0,295,289,289,263,289,0,Sewing,0,0,-0.08996539792387544,0
43,8,17,18,4,167,167,167,154,167,0,Cutting,0,0,-0.07784431137724551,0
28,9,11,8,2,192,180,132,123,120,1,Finishing,4,0,0.025,1
48,14,29,5,2,300,300,80,74,73,1,Finishing,2,0,0.0136986301369863,1
38,6,14,18,2,112,112,112,101,102,0,Cutting,0,0,-0.00980392156862745,0
36,13,17,6,0,262,262,85,79,83,1,Finishing,3,1,-0.04819277108433735,0
41,14,21,6,2,293,293,104,100,110,1,Finishing,2,1,-0.09090909090909091,0
44,12,21,11,5,252,252,192,185,171,0,Finishing,0,0,0.08187134502923976,1
44,17,18,9,5,327,284,158,154,148,1,Finishing,4,0,0.04054054054054054,1
28,10,10,8,2,207,187,143,135,142,0,Finishing,0,0,-0.04929577464788732,0
33,5,16,12,4,92,92,92,86,84,0,Cutting,0,0,0.023809523809523808,1
41,9,19,13,3,178,178,178,161,159,0,Cutting,0,0,0.012578616352201259,1
49,10,29,10,3,213,213,177,172,158,0,Finishing,0,0,0.08860759493670886,1
52,14,23,15,1,276,276,222,213,196,0,Finishing,0,0,0.08673469387755102,1
41,7,19,15,0,132,132,132,121,128,0,Cutting,0,0,-0.0546875,0
42,10,13,19,1,181,181,181,167,162,0,Cutting,0,0,0.030864197530864196,1
55,13,27,15,2,262,262,226,216,216,0,Finishing,0,0,0.0,1
47,19,22,6,3,359,335,91,86,92,1,Finishing,2,0,-0.06521739130434782,0
45,15,12,18,1,310,180,180,176,192,1,Sewing,3,0,-0.08333333333333333,0
35,8,16,11,1,173,173,173,164,156,0,Cutting,0,0,0.05128205128205128,1
33,7,20,6,0,146,146,103,101,101,1,Finishing,4,1,0.0,1
30,8,12,10,0,146,146,146,132,130,0,Cutting,0,0,0.015384615384615385,1
44,12,13,19,3,225,225,225,203,185,0,Cutting,0,0,0.0972972972972973,1
38,9,24,5,1,192,192,82,75,74,1,Finishing,4,1,0.013513513513513514,1
45,7,22,16,0,130,130,130,121,110,0,Cutting,0,0,0.1,1
49,14,18,17,4,277,277,261,253,251,0,Finishing,0,0,0.00796812749003984,1
42,5,26,11,5,93,93,93,90,97,0,Cutting,0,0,-0.07216494845360824,0
65,19,29,17,5,376,376,276,251,245,1,Finishing,5,0,0.024489795918367346,1
32,5,13,14,3,97,97,97,90,87,0,Cutting,0,0,0.034482758620689655,1
56,19,25,12,5,380,380,181,180,193,1,Finishing,2,0,-0.06735751295336788,0
43,10,28,5,0,203,203,77,72,68,1,Finishing,5,1,0.058823529411764705,1
54,17,29,8,3,311,311,142,141,145,1,Finishing,5,0,-0.027586206896551724,0
